Float,Weapon Name,Skin Name,Single Cost ($),10x Cost ($),Average Profit ($),Net Profit ($),Net Profit After Steam ($),ROI %
0.5,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.51,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.51,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.51,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.51,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.51,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.51,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.51,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.51,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.51,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.51,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.52,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.52,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.52,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.52,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.52,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.52,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.52,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.52,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.52,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.52,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.53,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.53,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.53,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.53,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.53,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.53,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.53,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.53,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.53,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.53,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.54,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.54,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.54,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.54,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.54,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.54,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.54,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.54,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.54,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.54,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.55,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.55,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.55,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.55,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.55,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.55,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.55,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.55,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.55,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.55,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.56,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.56,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.56,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.56,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.56,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.56,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.56,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.56,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.56,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.56,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.57,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.57,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.57,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.57,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.57,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.57,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.57,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.57,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.57,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.57,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.58,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.58,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.58,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.58,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.58,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.58,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.58,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.58,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.58,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.58,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.59,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.59,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.59,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.59,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.59,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.59,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.59,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.59,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.59,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.59,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.6,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.6,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.6,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.6,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.6,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.6,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.6,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.6,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.6,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.6,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.61,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.61,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.61,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.61,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.61,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.61,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.61,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.61,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.61,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.61,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.62,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.62,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.62,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.62,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.62,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.62,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.62,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.62,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.62,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.62,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.63,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.63,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.63,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.63,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.63,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.63,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.63,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.63,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.63,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.63,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.64,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.64,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.64,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.64,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.64,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.64,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.64,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.64,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.64,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.64,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.65,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.65,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.65,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.65,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.65,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.65,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.65,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.65,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.65,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.65,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.66,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.66,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.66,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.66,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.66,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.66,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.66,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.66,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.66,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.66,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.67,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.67,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.67,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.67,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.67,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.67,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.67,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.67,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.67,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.67,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.68,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.68,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.68,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.68,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.68,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.68,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.68,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.68,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.68,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.68,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.69,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.69,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.69,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.69,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.69,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.69,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.69,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.69,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.69,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.69,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.7,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.7,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.7,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.7,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.7,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.7,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.7,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.7,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.7,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.7,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.71,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.71,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.71,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.71,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.71,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.71,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.71,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.71,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.71,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.71,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.72,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.72,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.72,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.72,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.72,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.72,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.72,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.72,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.72,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.72,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.73,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.73,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.73,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.73,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.73,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.73,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.73,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.73,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.73,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.73,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.74,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.74,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.74,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.74,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.74,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.74,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.74,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.74,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.74,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.74,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.75,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.75,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.75,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.75,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.75,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.75,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
