Float,Weapon Name,Skin Name,Single Cost ($),10x Cost ($),Average Profit ($),Net Profit ($),Net Profit After Steam ($),ROI %
0.75,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.75,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.75,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.75,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.76,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.76,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.76,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.76,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.76,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.76,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.76,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.76,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.76,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.76,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.77,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.77,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.77,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.77,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.77,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.77,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.77,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.77,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.77,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.77,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.78,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.78,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.78,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.78,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.78,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.78,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.78,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.78,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.78,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.78,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.79,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.79,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.79,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.79,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.79,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.79,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.79,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.79,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.79,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.79,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.8,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.8,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.8,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.8,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.8,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.8,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.8,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.8,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.8,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.8,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.81,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.81,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.81,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.81,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.81,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.81,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.81,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.81,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.81,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.81,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.82,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.82,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.82,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.82,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.82,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.82,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.82,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.82,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.82,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.82,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.83,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.83,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.83,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.83,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.83,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.83,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.83,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.83,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.83,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.83,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.84,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.84,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.84,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.84,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.84,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.84,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.84,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.84,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.84,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.84,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.85,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.85,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.85,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.85,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.85,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.85,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.85,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.85,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.85,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.85,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.86,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.86,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.86,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.86,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.86,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.86,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.86,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.86,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.86,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.86,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.87,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.87,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.87,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.87,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.87,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.87,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.87,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.87,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.87,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.87,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.88,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.88,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.88,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.88,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.88,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.88,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.88,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.88,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.88,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.88,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.89,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.89,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.89,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.89,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.89,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.89,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.89,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.89,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.89,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.89,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.9,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.9,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.9,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.9,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.9,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.9,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.9,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.9,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.9,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.9,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.91,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.91,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.91,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.91,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.91,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.91,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.91,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.91,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.91,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.91,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.92,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.92,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.92,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.92,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.92,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.92,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.92,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.92,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.92,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.92,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.93,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.93,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.93,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.93,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.93,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.93,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.93,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.93,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.93,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.93,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.94,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.94,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.94,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.94,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.94,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.94,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.94,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.94,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.94,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.94,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.95,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.95,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.95,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.95,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.95,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.95,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.95,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.95,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.95,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.95,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.96,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.96,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.96,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.96,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.96,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.96,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.96,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.96,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.96,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.96,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.97,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.97,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.97,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.97,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.97,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.97,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.97,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.97,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.97,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.97,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.98,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.98,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.98,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.98,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.98,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.98,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.98,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.98,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.98,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.98,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.99,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.99,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.99,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.99,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.99,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.99,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.99,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.99,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.99,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
0.99,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
1.0,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
1.0,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
1.0,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
1.0,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
1.0,UMP-45,Grand Prix,0.43,4.3,2.17,-2.13,-1.86,-43.26
