Weapon,Skin,Link,Low Float Cap,High Float Cap
P2000,Grassland Leaves,https://csgostash.com/skin/41/P2000-Grassland-Leaves,0.06,0.80
P250,See Ya Later,https://csgostash.com/skin/913/P250-See-Ya-Later,0.00,0.70
P250,Visions,https://csgostash.com/skin/1530/P250-Visions,0.00,0.70
P250,Asiimov,https://csgostash.com/skin/745/P250-Asiimov,0.10,1.00
P250,Muertos,https://csgostash.com/skin/518/P250-Muertos,0.00,0.60
P250,Cartel,https://csgostash.com/skin/503/P250-Cartel,0.00,0.75
P250,Undertow,https://csgostash.com/skin/261/P250-Undertow,0.00,0.20
P250,Mehndi,https://csgostash.com/skin/235/P250-Mehndi,0.00,1.00
P250,Franklin,https://csgostash.com/skin/356/P250-Franklin,0.00,0.40
P250,Cyber Shell,https://csgostash.com/skin/1369/P250-Cyber-Shell,0.00,0.85
P250,Inferno,https://csgostash.com/skin/1108/P250-Inferno,0.00,0.68
P250,X-Ray,https://csgostash.com/skin/1097/P250-X-Ray,0.00,0.30
P250,Nevermore,https://csgostash.com/skin/1047/P250-Nevermore,0.00,0.40
P250,Red Rock,https://csgostash.com/skin/889/P250-Red-Rock,0.00,1.00
P250,Wingshot,https://csgostash.com/skin/653/P250-Wingshot,0.00,0.90
P250,Supernova,https://csgostash.com/skin/397/P250-Supernova,0.00,0.40
P250,Splash,https://csgostash.com/skin/75/P250-Splash,0.06,0.18
P250,Digital Architect,https://csgostash.com/skin/1449/P250-Digital-Architect,0.00,0.49
P250,Vino Primo,https://csgostash.com/skin/1031/P250-Vino-Primo,0.00,1.00
P250,Nuclear Threat,https://csgostash.com/skin/29/P250-Nuclear-Threat,0.06,0.80
P250,Re.built,https://csgostash.com/skin/1537/P250-Rebuilt,0.00,0.90
P250,Contaminant,https://csgostash.com/skin/1290/P250-Contaminant,0.00,0.70
P250,Cassette,https://csgostash.com/skin/1273/P250-Cassette,0.00,0.60
P250,Verdigris,https://csgostash.com/skin/1061/P250-Verdigris,0.00,0.70
P250,Ripple,https://csgostash.com/skin/838/P250-Ripple,0.00,0.50
P250,Iron Clad,https://csgostash.com/skin/765/P250-Iron-Clad,0.05,0.80
P250,Valence,https://csgostash.com/skin/564/P250-Valence,0.00,0.80
P250,Steel Disruption,https://csgostash.com/skin/246/P250-Steel-Disruption,0.00,0.20
P250,Hive,https://csgostash.com/skin/130/P250-Hive,0.00,0.30
P250,Black & Tan,https://csgostash.com/skin/1388/P250-Black-&-Tan,0.00,0.50
P250,Bengal Tiger,https://csgostash.com/skin/1334/P250-Bengal-Tiger,0.06,0.80
P250,Exchanger,https://csgostash.com/skin/1011/P250-Exchanger,0.00,0.50
P250,Whiteout,https://csgostash.com/skin/592/P250-Whiteout,0.06,0.80
P250,Modern Hunter,https://csgostash.com/skin/37/P250-Modern-Hunter,0.06,0.80
P250,Dark Filigree,https://csgostash.com/skin/1153/P250-Dark-Filigree,0.00,0.50
P250,Crimson Kimono,https://csgostash.com/skin/619/P250-Crimson-Kimono,0.00,0.80
P250,Contamination,https://csgostash.com/skin/492/P250-Contamination,0.00,0.83
P250,Metallic DDPAT,https://csgostash.com/skin/212/P250-Metallic-DDPAT,0.00,0.08
P250,Facets,https://csgostash.com/skin/100/P250-Facets,0.06,0.80
P250,Gunsmoke,https://csgostash.com/skin/46/P250-Gunsmoke,0.06,0.80
P250,Drought,https://csgostash.com/skin/1398/P250-Drought,0.00,0.44
P250,Forest Night,https://csgostash.com/skin/1306/P250-Forest-Night,0.06,0.80
P250,Facility Draft,https://csgostash.com/skin/1001/P250-Facility-Draft,0.00,0.50
P250,Mint Kimono,https://csgostash.com/skin/618/P250-Mint-Kimono,0.00,0.80
P250,Boreal Forest,https://csgostash.com/skin/166/P250-Boreal-Forest,0.06,0.80
P250,Sand Dune,https://csgostash.com/skin/137/P250-Sand-Dune,0.06,0.80
P250,Bone Mask,https://csgostash.com/skin/181/P250-Bone-Mask,0.06,0.80
R8 Revolver,Fade,https://csgostash.com/skin/672/R8-Revolver-Fade,0.00,0.40
R8 Revolver,Skull Crusher,https://csgostash.com/skin/1068/R8-Revolver-Skull-Crusher,0.25,0.80
R8 Revolver,Llama Cannon,https://csgostash.com/skin/911/R8-Revolver-Llama-Cannon,0.03,0.70
R8 Revolver,Amber Fade,https://csgostash.com/skin/689/R8-Revolver-Amber-Fade,0.00,0.40
R8 Revolver,Banana Cannon,https://csgostash.com/skin/1544/R8-Revolver-Banana-Cannon,0.00,1.00
R8 Revolver,Crazy 8,https://csgostash.com/skin/1524/R8-Revolver-Crazy-8,0.00,1.00
R8 Revolver,Reboot,https://csgostash.com/skin/758/R8-Revolver-Reboot,0.00,1.00
R8 Revolver,Junk Yard,https://csgostash.com/skin/1364/R8-Revolver-Junk-Yard,0.00,1.00
R8 Revolver,Bone Forged,https://csgostash.com/skin/1257/R8-Revolver-Bone-Forged,0.00,0.60
R8 Revolver,Memento,https://csgostash.com/skin/1185/R8-Revolver-Memento,0.00,0.80
R8 Revolver,Survivalist,https://csgostash.com/skin/936/R8-Revolver-Survivalist,0.00,0.70
R8 Revolver,Grip,https://csgostash.com/skin/918/R8-Revolver-Grip,0.00,1.00
R8 Revolver,Crimson Web,https://csgostash.com/skin/674/R8-Revolver-Crimson-Web,0.06,0.80
R8 Revolver,Blaze,https://csgostash.com/skin/1423/R8-Revolver-Blaze,0.00,0.08
R8 Revolver,Phoenix Marker,https://csgostash.com/skin/1329/R8-Revolver-Phoenix-Marker,0.00,0.60
R8 Revolver,Nitro,https://csgostash.com/skin/1025/R8-Revolver-Nitro,0.06,0.80
R8 Revolver,Desert Brush,https://csgostash.com/skin/1379/R8-Revolver-Desert-Brush,0.00,0.60
R8 Revolver,Night,https://csgostash.com/skin/1345/R8-Revolver-Night,0.06,0.80
R8 Revolver,Canal Spray,https://csgostash.com/skin/1148/R8-Revolver-Canal-Spray,0.06,0.60
R8 Revolver,Bone Mask,https://csgostash.com/skin/690/R8-Revolver-Bone-Mask,0.06,0.80
Tec-9,Decimator,https://csgostash.com/skin/1194/Tec-9-Decimator,0.00,0.75
Tec-9,Fuel Injector,https://csgostash.com/skin/813/Tec-9-Fuel-Injector,0.00,1.00
Tec-9,Remote Control,https://csgostash.com/skin/1016/Tec-9-Remote-Control,0.00,1.00
Tec-9,Brother,https://csgostash.com/skin/1277/Tec-9-Brother,0.00,1.00
Tec-9,Bamboozle,https://csgostash.com/skin/1064/Tec-9-Bamboozle,0.00,0.80
Tec-9,Re-Entry,https://csgostash.com/skin/749/Tec-9-Re-Entry,0.00,0.43
Tec-9,Avalanche,https://csgostash.com/skin/684/Tec-9-Avalanche,0.00,1.00
Tec-9,Titanium Bit,https://csgostash.com/skin/257/Tec-9-Titanium-Bit,0.00,0.20
Tec-9,Red Quartz,https://csgostash.com/skin/216/Tec-9-Red-Quartz,0.00,0.40
Tec-9,Nuclear Threat,https://csgostash.com/skin/28/Tec-9-Nuclear-Threat,0.06,0.80
Tec-9,Rebel,https://csgostash.com/skin/1540/Tec-9-Rebel,0.00,1.00
Tec-9,Flash Out,https://csgostash.com/skin/1099/Tec-9-Flash-Out,0.00,0.70
Tec-9,Fubar,https://csgostash.com/skin/1043/Tec-9-Fubar,0.14,1.00
Tec-9,Snek-9,https://csgostash.com/skin/937/Tec-9-Snek-9,0.00,1.00
Tec-9,Cracked Opal,https://csgostash.com/skin/902/Tec-9-Cracked-Opal,0.00,1.00
Tec-9,Cut Out,https://csgostash.com/skin/885/Tec-9-Cut-Out,0.00,1.00
Tec-9,Ice Cap,https://csgostash.com/skin/762/Tec-9-Ice-Cap,0.00,0.50
Tec-9,Jambiya,https://csgostash.com/skin/710/Tec-9-Jambiya,0.00,1.00
Tec-9,Isaac,https://csgostash.com/skin/341/Tec-9-Isaac,0.00,1.00
Tec-9,Sandstorm,https://csgostash.com/skin/265/Tec-9-Sandstorm,0.10,0.70
Tec-9,Blue Titanium,https://csgostash.com/skin/133/Tec-9-Blue-Titanium,0.00,0.04
Tec-9,Safety Net,https://csgostash.com/skin/1422/Tec-9-Safety-Net,0.00,0.60
Tec-9,Blast From the Past,https://csgostash.com/skin/1350/Tec-9-Blast-From-the-Past,0.00,0.65
Tec-9,Terrace,https://csgostash.com/skin/623/Tec-9-Terrace,0.00,1.00
Tec-9,Toxic,https://csgostash.com/skin/483/Tec-9-Toxic,0.00,0.70
Tec-9,Brass,https://csgostash.com/skin/45/Tec-9-Brass,0.00,1.00
Tec-9,Ossified,https://csgostash.com/skin/58/Tec-9-Ossified,0.00,0.08
Tec-9,Rust Leaf,https://csgostash.com/skin/1136/Tec-9-Rust-Leaf,0.00,0.50
Tec-9,Orange Murano,https://csgostash.com/skin/1154/Tec-9-Orange-Murano,0.00,1.00
Tec-9,Hades,https://csgostash.com/skin/604/Tec-9-Hades,0.00,1.00
Tec-9,VariCamo,https://csgostash.com/skin/148/Tec-9-VariCamo,0.00,0.60
Tec-9,Phoenix Chalk,https://csgostash.com/skin/1323/Tec-9-Phoenix-Chalk,0.00,0.80
Tec-9,Bamboo Forest,https://csgostash.com/skin/616/Tec-9-Bamboo-Forest,0.00,0.60
Tec-9,Urban DDPAT,https://csgostash.com/skin/369/Tec-9-Urban-DDPAT,0.06,0.80
Tec-9,Groundwater,https://csgostash.com/skin/152/Tec-9-Groundwater,0.06,0.80
Tec-9,Army Mesh,https://csgostash.com/skin/204/Tec-9-Army-Mesh,0.00,0.60
Tec-9,Tornado,https://csgostash.com/skin/105/Tec-9-Tornado,0.06,0.80
USP-S,Printstream,https://csgostash.com/skin/1532/USP-S-Printstream,0.00,0.85
USP-S,The Traitor,https://csgostash.com/skin/1376/USP-S-The-Traitor,0.00,1.00
USP-S,Neo-Noir,https://csgostash.com/skin/849/USP-S-Neo-Noir,0.00,0.70
USP-S,Kill Confirmed,https://csgostash.com/skin/658/USP-S-Kill-Confirmed,0.00,1.00
USP-S,Monster Mashup,https://csgostash.com/skin/1300/USP-S-Monster-Mashup,0.00,0.70
USP-S,Cortex,https://csgostash.com/skin/928/USP-S-Cortex,0.00,1.00
USP-S,Caiman,https://csgostash.com/skin/390/USP-S-Caiman,0.00,0.40
USP-S,Orion,https://csgostash.com/skin/353/USP-S-Orion,0.00,0.50
USP-S,Serum,https://csgostash.com/skin/125/USP-S-Serum,0.00,0.25
USP-S,Whiteout,https://csgostash.com/skin/1431/USP-S-Whiteout,0.06,0.80
USP-S,Target Acquired,https://csgostash.com/skin/1319/USP-S-Target-Acquired,0.00,0.50
USP-S,Ticket to Hell,https://csgostash.com/skin/1511/USP-S-Ticket-to-Hell,0.00,0.76
USP-S,Flashback,https://csgostash.com/skin/1048/USP-S-Flashback,0.00,0.50
USP-S,Cyrex,https://csgostash.com/skin/827/USP-S-Cyrex,0.00,0.55
USP-S,Guardian,https://csgostash.com/skin/270/USP-S-Guardian,0.00,0.38
USP-S,Overgrowth,https://csgostash.com/skin/109/USP-S-Overgrowth,0.06,0.80
USP-S,Dark Water,https://csgostash.com/skin/85/USP-S-Dark-Water,0.10,0.26
USP-S,Orange Anolis,https://csgostash.com/skin/1392/USP-S-Orange-Anolis,0.00,0.37
USP-S,Ancient Visions,https://csgostash.com/skin/1356/USP-S-Ancient-Visions,0.00,0.45
USP-S,Road Rash,https://csgostash.com/skin/450/USP-S-Road-Rash,0.00,1.00
USP-S,Black Lotus,https://csgostash.com/skin/1458/USP-S-Black-Lotus,0.00,0.90
USP-S,Blueprint,https://csgostash.com/skin/880/USP-S-Blueprint,0.00,0.86
USP-S,Lead Conduit,https://csgostash.com/skin/711/USP-S-Lead-Conduit,0.00,1.00
USP-S,Torque,https://csgostash.com/skin/578/USP-S-Torque,0.00,0.46
USP-S,Blood Tiger,https://csgostash.com/skin/478/USP-S-Blood-Tiger,0.00,0.30
USP-S,Stainless,https://csgostash.com/skin/254/USP-S-Stainless,0.00,0.80
USP-S,Purple DDPAT,https://csgostash.com/skin/1407/USP-S-Purple-DDPAT,0.00,0.55
USP-S,Check Engine,https://csgostash.com/skin/1029/USP-S-Check-Engine,0.00,0.60
USP-S,Business Class,https://csgostash.com/skin/411/USP-S-Business-Class,0.00,1.00
USP-S,Night Ops,https://csgostash.com/skin/167/USP-S-Night-Ops,0.00,0.60
USP-S,Pathfinder,https://csgostash.com/skin/1170/USP-S-Pathfinder,0.00,0.35
USP-S,Para Green,https://csgostash.com/skin/590/USP-S-Para-Green,0.00,0.80
USP-S,Royal Blue,https://csgostash.com/skin/427/USP-S-Royal-Blue,0.06,0.80
USP-S,Forest Leaves,https://csgostash.com/skin/207/USP-S-Forest-Leaves,0.06,0.80
AK-47,Head Shot,https://csgostash.com/skin/1549/AK-47-Head-Shot,0.00,1.00
AK-47,Nightwish,https://csgostash.com/skin/1515/AK-47-Nightwish,0.00,1.00
AK-47,Leet Museo,https://csgostash.com/skin/1469/AK-47-Leet-Museo,0.00,0.65
AK-47,Legion of Anubis,https://csgostash.com/skin/1285/AK-47-Legion-of-Anubis,0.00,0.70
AK-47,Asiimov,https://csgostash.com/skin/1052/AK-47-Asiimov,0.05,0.70
AK-47,Neon Rider,https://csgostash.com/skin/946/AK-47-Neon-Rider,0.00,0.80
AK-47,The Empress,https://csgostash.com/skin/912/AK-47-The-Empress,0.00,1.00
AK-47,Bloodsport,https://csgostash.com/skin/848/AK-47-Bloodsport,0.00,0.45
AK-47,Neon Revolution,https://csgostash.com/skin/799/AK-47-Neon-Revolution,0.00,0.80
AK-47,Fuel Injector,https://csgostash.com/skin/720/AK-47-Fuel-Injector,0.00,1.00
AK-47,Aquamarine Revenge,https://csgostash.com/skin/569/AK-47-Aquamarine-Revenge,0.00,1.00
AK-47,Wasteland Rebel,https://csgostash.com/skin/495/AK-47-Wasteland-Rebel,0.05,0.70
AK-47,Jaguar,https://csgostash.com/skin/468/AK-47-Jaguar,0.00,1.00
AK-47,Vulcan,https://csgostash.com/skin/354/AK-47-Vulcan,0.00,0.90
AK-47,Fire Serpent,https://csgostash.com/skin/114/AK-47-Fire-Serpent,0.06,0.76
AK-47,Gold Arabesque,https://csgostash.com/skin/1397/AK-47-Gold-Arabesque,0.00,0.70
AK-47,X-Ray,https://csgostash.com/skin/1340/AK-47-X-Ray,0.00,1.00
AK-47,Wild Lotus,https://csgostash.com/skin/1145/AK-47-Wild-Lotus,0.00,1.00
AK-47,Ice Coaled,https://csgostash.com/skin/1529/AK-47-Ice-Coaled,0.00,0.77
AK-47,Phantom Disruptor,https://csgostash.com/skin/1263/AK-47-Phantom-Disruptor,0.00,0.65
AK-47,Point Disarray,https://csgostash.com/skin/686/AK-47-Point-Disarray,0.00,0.67
AK-47,Frontside Misty,https://csgostash.com/skin/654/AK-47-Frontside-Misty,0.02,0.87
AK-47,Cartel,https://csgostash.com/skin/509/AK-47-Cartel,0.00,0.75
AK-47,Redline,https://csgostash.com/skin/271/AK-47-Redline,0.10,0.70
AK-47,Case Hardened,https://csgostash.com/skin/82/AK-47-Case-Hardened,0.00,1.00
AK-47,Red Laminate,https://csgostash.com/skin/78/AK-47-Red-Laminate,0.06,0.80
AK-47,Panthera onca,https://csgostash.com/skin/1358/AK-47-Panthera-onca,0.00,1.00
AK-47,Hydroponic,https://csgostash.com/skin/628/AK-47-Hydroponic,0.00,0.80
AK-47,Jet Set,https://csgostash.com/skin/420/AK-47-Jet-Set,0.00,1.00
AK-47,Slate,https://csgostash.com/skin/1368/AK-47-Slate,0.00,1.00
AK-47,Rat Rod,https://csgostash.com/skin/1190/AK-47-Rat-Rod,0.00,1.00
AK-47,Orbit Mk01,https://csgostash.com/skin/887/AK-47-Orbit-Mk01,0.00,0.55
AK-47,Blue Laminate,https://csgostash.com/skin/239/AK-47-Blue-Laminate,0.02,0.40
AK-47,Safety Net,https://csgostash.com/skin/1033/AK-47-Safety-Net,0.00,0.60
AK-47,First Class,https://csgostash.com/skin/421/AK-47-First-Class,0.00,1.00
AK-47,Emerald Pinstripe,https://csgostash.com/skin/357/AK-47-Emerald-Pinstripe,0.00,1.00
AK-47,Uncharted,https://csgostash.com/skin/1057/AK-47-Uncharted,0.00,0.75
AK-47,Elite Build,https://csgostash.com/skin/567/AK-47-Elite-Build,0.00,1.00
AK-47,Green Laminate,https://csgostash.com/skin/1443/AK-47-Green-Laminate,0.02,0.40
AK-47,Black Laminate,https://csgostash.com/skin/49/AK-47-Black-Laminate,0.06,0.80
AK-47,Baroque Purple,https://csgostash.com/skin/1151/AK-47-Baroque-Purple,0.00,1.00
AK-47,Safari Mesh,https://csgostash.com/skin/140/AK-47-Safari-Mesh,0.06,0.80
AK-47,Jungle Spray,https://csgostash.com/skin/60/AK-47-Jungle-Spray,0.06,0.80
AK-47,Predator,https://csgostash.com/skin/61/AK-47-Predator,0.06,0.80
AUG,Chameleon,https://csgostash.com/skin/275/AUG-Chameleon,0.00,0.50
AUG,Akihabara Accept,https://csgostash.com/skin/629/AUG-Akihabara-Accept,0.00,1.00
AUG,Death by Puppy,https://csgostash.com/skin/1112/AUG-Death-by-Puppy,0.00,0.40
AUG,Momentum,https://csgostash.com/skin/1069/AUG-Momentum,0.05,1.00
AUG,Stymphalian,https://csgostash.com/skin/926/AUG-Stymphalian,0.00,0.63
AUG,Syd Mead,https://csgostash.com/skin/800/AUG-Syd-Mead,0.00,0.80
AUG,Fleet Flock,https://csgostash.com/skin/735/AUG-Fleet-Flock,0.00,1.00
AUG,Bengal Tiger,https://csgostash.com/skin/470/AUG-Bengal-Tiger,0.06,0.80
AUG,Arctic Wolf,https://csgostash.com/skin/1191/AUG-Arctic-Wolf,0.00,0.70
AUG,Aristocrat,https://csgostash.com/skin/761/AUG-Aristocrat,0.00,0.66
AUG,Torque,https://csgostash.com/skin/347/AUG-Torque,0.00,0.50
AUG,Sand Storm,https://csgostash.com/skin/1413/AUG-Sand-Storm,0.00,0.50
AUG,Flame Jörmungandr,https://csgostash.com/skin/1177/AUG-Flame-J%C3%B6rmungandr,0.00,0.50
AUG,Midnight Lily,https://csgostash.com/skin/1143/AUG-Midnight-Lily,0.00,0.50
AUG,Random Access,https://csgostash.com/skin/1013/AUG-Random-Access,0.00,0.50
AUG,Plague,https://csgostash.com/skin/1453/AUG-Plague,0.00,0.76
AUG,Tom Cat,https://csgostash.com/skin/1251/AUG-Tom-Cat,0.00,0.80
AUG,Amber Slipstream,https://csgostash.com/skin/931/AUG-Amber-Slipstream,0.00,0.55
AUG,Triqua,https://csgostash.com/skin/898/AUG-Triqua,0.00,1.00
AUG,Ricochet,https://csgostash.com/skin/675/AUG-Ricochet,0.00,0.80
AUG,Wings,https://csgostash.com/skin/80/AUG-Wings,0.00,0.14
AUG,Amber Fade,https://csgostash.com/skin/1420/AUG-Amber-Fade,0.00,0.40
AUG,Carved Jade,https://csgostash.com/skin/1351/AUG-Carved-Jade,0.00,0.20
AUG,Anodized Navy,https://csgostash.com/skin/95/AUG-Anodized-Navy,0.00,0.08
AUG,Hot Rod,https://csgostash.com/skin/8/AUG-Hot-Rod,0.00,0.08
AUG,Copperhead,https://csgostash.com/skin/65/AUG-Copperhead,0.12,0.38
AUG,Spalted Wood,https://csgostash.com/skin/1384/AUG-Spalted-Wood,0.00,0.48
AUG,Radiation Hazard,https://csgostash.com/skin/487/AUG-Radiation-Hazard,0.00,0.55
AUG,Condemned,https://csgostash.com/skin/208/AUG-Condemned,0.06,0.80
AUG,Surveillance,https://csgostash.com/skin/1304/AUG-Surveillance,0.00,0.60
AUG,Navy Murano,https://csgostash.com/skin/1146/AUG-Navy-Murano,0.00,1.00
AUG,Sweeper,https://csgostash.com/skin/1021/AUG-Sweeper,0.00,0.60
AUG,Daedalus,https://csgostash.com/skin/601/AUG-Daedalus,0.00,0.55
AUG,Contractor,https://csgostash.com/skin/154/AUG-Contractor,0.06,0.80
AUG,Storm,https://csgostash.com/skin/170/AUG-Storm,0.06,0.80
AUG,Colony,https://csgostash.com/skin/184/AUG-Colony,0.06,0.80
AWP,Chromatic Aberration,https://csgostash.com/skin/1533/AWP-Chromatic-Aberration,0.00,0.70
AWP,Containment Breach,https://csgostash.com/skin/1197/AWP-Containment-Breach,0.00,1.00
AWP,Wildfire,https://csgostash.com/skin/1113/AWP-Wildfire,0.01,0.70
AWP,Neo-Noir,https://csgostash.com/skin/1053/AWP-Neo-Noir,0.00,0.50
AWP,Oni Taiji,https://csgostash.com/skin/896/AWP-Oni-Taiji,0.00,0.50
AWP,Hyper Beast,https://csgostash.com/skin/568/AWP-Hyper-Beast,0.00,1.00
AWP,Man-o'-war,https://csgostash.com/skin/510/AWP-Man-o-war,0.10,0.20
AWP,Asiimov,https://csgostash.com/skin/274/AWP-Asiimov,0.18,1.00
AWP,Lightning Strike,https://csgostash.com/skin/79/AWP-Lightning-Strike,0.00,0.08
AWP,Desert Hydra,https://csgostash.com/skin/1416/AWP-Desert-Hydra,0.00,0.60
AWP,Fade,https://csgostash.com/skin/1321/AWP-Fade,0.00,0.08
AWP,The Prince,https://csgostash.com/skin/1163/AWP-The-Prince,0.00,0.60
