Float Value,Mil-Spec,Restricted,Classified
0.491,1.65,9.63,41.68
0.492,1.65,9.63,41.68
0.493,1.65,9.63,41.68
0.494,1.65,9.63,41.68
0.495,1.65,9.63,41.68
0.496,1.65,9.63,41.68
0.497,1.65,9.63,41.68
0.498,1.65,9.63,41.68
0.499,1.65,9.63,41.68
0.5,1.65,9.63,41.68
0.501,1.65,9.63,41.68
0.502,1.65,9.63,41.68
0.503,1.65,9.63,41.68
0.504,1.65,9.63,41.68
0.505,1.65,9.63,41.68
0.506,1.65,9.63,41.68
0.507,1.65,9.63,41.68
0.508,1.65,9.63,41.68
0.509,1.65,9.63,41.68
0.51,1.65,9.63,41.68
0.511,1.65,9.63,41.68
0.512,1.65,9.63,41.68
0.513,1.65,9.63,41.68
0.514,1.65,9.63,41.68
0.515,1.65,9.63,41.68
0.516,1.65,9.63,41.68
0.517,1.65,9.63,41.68
0.518,1.65,9.63,41.68
0.519,1.65,9.63,41.68
0.52,1.65,9.63,41.68
0.521,1.65,9.63,41.68
0.522,1.65,9.63,41.68
0.523,1.65,9.63,41.68
0.524,1.65,9.63,41.68
0.525,1.65,9.63,41.68
0.526,1.65,9.63,41.68
0.527,1.65,9.63,41.68
0.528,1.65,9.63,41.68
0.529,1.65,9.63,41.68
0.53,1.65,9.63,41.68
0.531,1.65,9.63,41.68
0.532,1.65,9.63,41.68
0.533,1.65,9.63,41.68
0.534,1.65,9.63,41.68
0.535,1.65,9.63,41.68
0.536,1.65,9.63,41.68
0.537,1.65,9.63,41.68
0.538,1.65,9.63,41.68
0.539,1.65,9.63,41.68
0.54,1.65,9.63,41.68
0.541,1.65,9.63,41.68
0.542,1.65,9.63,41.68
0.543,1.65,10.36,41.68
0.544,1.65,10.36,41.68
0.545,1.65,10.36,41.68
0.546,1.65,10.36,41.68
0.547,1.65,10.36,41.68
0.548,1.65,10.36,41.68
0.549,1.65,10.36,41.68
0.55,1.65,10.36,41.68
0.551,1.65,10.36,41.68
0.552,1.65,10.36,41.68
0.553,1.65,10.36,41.68
0.554,1.65,10.36,41.68
0.555,1.65,10.36,41.68
0.556,1.65,10.36,41.68
0.557,1.65,10.36,41.68
0.558,1.65,10.36,41.68
0.559,1.65,10.36,41.68
0.56,1.65,10.36,41.68
0.561,1.65,10.36,41.68
0.562,1.65,10.36,41.68
0.563,1.42,10.36,27.24
0.564,1.42,10.36,27.24
0.565,1.42,10.36,27.24
0.566,1.42,10.36,27.24
0.567,1.42,10.36,27.24
0.568,1.42,10.36,27.24
0.569,1.42,10.36,27.24
0.57,1.42,10.36,27.24
0.571,1.42,10.36,27.24
0.572,1.42,10.36,27.24
0.573,1.42,10.36,27.24
0.574,1.42,10.36,27.24
0.575,1.42,10.36,27.24
0.576,1.42,10.36,27.24
0.577,1.42,10.36,27.24
0.578,1.42,10.36,27.24
0.579,1.42,10.36,27.24
0.58,1.42,10.36,27.24
0.581,1.42,10.36,27.24
0.582,1.42,10.36,27.24
0.583,1.42,10.36,27.24
0.584,1.42,10.36,27.24
0.585,1.42,10.36,27.24
0.586,1.42,10.36,27.24
0.587,1.42,10.36,27.24
0.588,1.42,10.36,27.24
0.589,1.42,10.36,27.24
0.59,1.42,10.36,27.24
0.591,1.42,10.36,27.24
0.592,1.42,10.36,27.24
0.593,1.42,10.36,27.24
0.594,1.42,10.36,27.24
0.595,1.42,10.36,27.24
0.596,1.42,10.36,27.24
0.597,1.42,10.36,27.24
0.598,1.42,10.36,27.24
0.599,1.42,10.36,27.24
0.6,1.3,10.36,27.24
0.601,1.3,10.36,27.24
0.602,1.3,10.36,27.24
0.603,1.3,10.36,27.24
0.604,1.3,10.36,27.24
0.605,1.3,10.36,27.24
0.606,1.3,10.36,27.24
0.607,1.3,10.36,27.24
0.608,1.3,10.36,27.24
0.609,1.3,10.36,27.24
0.61,1.3,10.36,27.24
0.611,1.3,10.36,27.24
0.612,1.3,10.36,27.24
0.613,1.3,10.36,27.24
0.614,1.3,10.36,27.24
0.615,1.3,10.36,27.24
0.616,1.3,10.36,27.24
0.617,1.3,10.36,27.24
0.618,1.3,10.36,27.24
0.619,1.3,10.36,27.24
0.62,1.3,10.36,27.24
0.621,1.3,10.36,27.24
0.622,1.3,10.36,27.24
0.623,1.3,10.36,27.24
0.624,1.3,10.36,27.24
0.625,1.3,10.36,27.24
0.626,1.3,10.36,27.24
0.627,1.3,10.36,27.24
0.628,1.3,10.36,27.24
0.629,1.3,10.36,27.24
0.63,1.3,10.36,27.24
0.631,1.3,10.36,27.24
0.632,1.3,10.36,27.24
0.633,1.3,10.36,27.24
0.634,1.28,10.36,27.24
0.635,1.28,10.36,27.24
0.636,1.28,10.36,27.24
0.637,1.28,10.36,27.24
0.638,1.28,10.36,27.24
0.639,1.28,10.36,27.24
0.64,1.28,10.36,27.24
0.641,1.28,10.36,27.24
0.642,1.28,10.36,27.24
0.643,1.28,8.47,27.24
0.644,1.28,8.47,27.24
0.645,1.28,8.47,27.24
0.646,1.28,8.47,27.24
0.647,1.28,8.47,27.24
0.648,1.28,8.47,27.24
0.649,1.28,8.47,27.24
0.65,1.28,8.47,27.24
0.651,1.28,8.47,27.24
0.652,1.28,8.47,27.24
0.653,1.28,8.47,27.24
0.654,1.28,8.47,27.24
0.655,1.28,8.47,27.24
0.656,1.28,8.47,27.24
0.657,1.28,8.47,27.24
0.658,1.28,8.47,27.24
0.659,1.28,8.47,27.24
0.66,1.28,8.47,27.24
0.661,1.28,8.47,27.24
0.662,1.28,8.47,27.24
0.663,1.28,8.47,27.24
0.664,1.28,8.47,27.24
0.665,1.28,8.47,27.24
0.666,1.28,8.47,27.24
0.667,1.28,8.47,27.24
0.668,1.28,8.47,27.24
0.669,1.28,8.47,27.24
0.67,1.28,8.47,27.24
0.671,1.28,8.47,27.24
0.672,1.28,8.47,27.24
0.673,1.28,8.47,27.24
0.674,1.28,8.47,27.24
0.675,1.28,8.47,27.24
0.676,1.28,8.47,27.24
0.677,1.28,8.47,27.24
0.678,1.28,8.47,27.24
0.679,1.28,8.47,27.24
0.68,1.28,8.47,27.24
0.681,1.28,8.47,27.24
0.682,1.28,8.47,27.24
0.683,1.28,8.47,27.24
0.684,1.28,8.47,27.24
0.685,1.28,8.47,27.24
0.686,1.28,8.47,27.24
0.687,1.28,8.47,27.24
0.688,1.28,8.47,27.24
0.689,1.28,8.47,27.24
0.69,1.28,8.47,27.24
0.691,1.28,8.47,27.24
0.692,1.28,8.47,27.24
0.693,1.28,8.47,27.24
0.694,1.28,8.47,27.24
0.695,1.28,8.47,27.24
0.696,1.28,8.47,27.24
0.697,1.28,8.47,27.24
0.698,1.28,8.47,27.24
0.699,1.28,8.47,27.24
0.7,1.28,8.47,27.24
0.701,1.28,8.47,27.24
0.702,1.28,8.47,27.24
0.703,1.28,8.47,27.24
0.704,1.28,8.47,27.24
0.705,1.28,8.47,27.24
0.706,1.28,8.47,27.24
0.707,1.28,8.47,27.24
0.708,1.28,8.47,27.24
0.709,1.28,8.47,27.24
0.71,1.28,8.47,27.24
0.711,1.28,8.47,27.24
0.712,1.28,8.47,27.24
0.713,1.28,8.47,27.24
0.714,1.28,8.47,27.24
0.715,1.28,8.47,27.24
0.716,1.28,8.47,27.24
0.717,1.28,8.47,27.24
0.718,1.28,8.47,27.24
0.719,1.28,8.47,27.24
0.72,1.28,8.47,27.24
0.721,1.28,8.47,27.24
0.722,1.28,8.47,27.24
0.723,1.28,8.47,27.24
0.724,1.28,8.47,27.24
0.725,1.28,8.47,27.24
0.726,1.28,8.47,27.24
0.727,1.28,8.47,27.24
0.728,1.28,8.47,27.24
0.729,1.28,8.47,27.24
0.73,1.28,8.47,27.24
0.731,1.28,8.47,27.24
0.732,1.28,8.47,27.24
0.733,1.28,8.47,27.24
0.734,1.28,8.47,27.24
0.735,1.28,8.47,27.24
0.736,1.28,8.47,27.24
0.737,1.28,8.47,27.24
0.738,1.28,8.47,27.24
0.739,1.28,8.47,27.24
0.74,1.28,8.47,27.24
0.741,1.28,8.47,27.24
0.742,1.28,8.47,27.24
0.743,1.28,8.47,27.24
0.744,1.28,8.47,27.24
0.745,1.28,8.47,27.24
0.746,1.28,8.47,27.24
0.747,1.28,8.47,27.24
0.748,1.28,8.47,27.24
0.749,1.28,8.47,27.24
0.75,1.55,8.47,27.24
0.751,1.55,8.47,27.24
0.752,1.55,8.47,27.24
0.753,1.55,8.47,27.24
0.754,1.55,8.47,27.24
0.755,1.55,8.47,27.24
0.756,1.55,8.47,27.24
0.757,1.55,8.47,27.24
0.758,1.55,8.47,27.24
0.759,1.55,8.47,27.24
0.76,1.55,8.47,27.24
0.761,1.55,8.47,27.24
0.762,1.55,8.47,27.24
0.763,1.55,8.47,27.24
0.764,1.55,8.47,27.24
0.765,1.55,8.47,27.24
0.766,1.55,8.47,27.24
0.767,1.55,8.47,27.24
0.768,1.55,8.47,27.24
0.769,1.55,8.47,27.24
0.77,1.55,8.47,27.24
0.771,1.55,8.47,27.24
0.772,1.55,8.47,27.24
0.773,1.55,8.47,27.24
0.774,1.55,8.47,27.24
0.775,1.55,8.47,27.24
0.776,1.55,8.47,27.24
0.777,1.55,8.47,27.24
0.778,1.55,8.47,27.24
0.779,1.55,8.47,27.24
0.78,1.55,8.47,27.24
0.781,1.55,8.47,27.24
0.782,1.55,8.47,27.24
0.783,1.55,8.47,27.24
0.784,1.55,8.47,27.24
0.785,1.55,8.47,27.24
0.786,1.55,8.47,27.24
0.787,1.55,8.47,27.24
0.788,1.55,8.47,27.24
0.789,1.55,8.47,27.24
0.79,1.55,8.47,27.24
0.791,1.55,8.47,27.24
0.792,1.55,8.47,27.24
0.793,1.55,8.47,27.24
0.794,1.55,8.47,27.24
0.795,1.55,8.47,27.24
0.796,1.55,8.47,27.24
0.797,1.55,8.47,27.24
0.798,1.55,8.47,27.24
0.799,1.55,8.47,27.24
0.8,1.55,8.47,27.24
0.801,1.55,8.47,27.24
0.802,1.55,8.47,27.24
0.803,1.55,8.47,27.24
0.804,1.55,8.47,27.24
0.805,1.55,8.47,27.24
0.806,1.55,8.47,27.24
0.807,1.55,8.47,27.24
0.808,1.55,8.47,27.24
0.809,1.55,8.47,27.24
0.81,1.55,8.47,27.24
0.811,1.55,8.47,27.24
0.812,1.55,8.47,27.24
0.813,1.55,8.47,27.24
0.814,1.55,8.47,27.24
0.815,1.55,8.47,27.24
0.816,1.55,8.47,27.24
0.817,1.55,8.47,27.24
0.818,1.55,8.47,27.24
0.819,1.55,8.47,27.24
0.82,1.55,8.47,27.24
0.821,1.55,8.47,27.24
0.822,1.55,8.47,27.24
0.823,1.55,8.47,27.24
0.824,1.55,8.47,27.24
0.825,1.55,8.47,27.24
0.826,1.55,8.47,27.24
0.827,1.55,8.47,27.24
0.828,1.55,8.47,27.24
0.829,1.55,8.47,27.24
0.83,1.55,8.47,27.24
0.831,1.55,8.47,27.24
0.832,1.55,8.47,27.24
0.833,1.55,8.47,27.24
0.834,1.55,8.47,27.24
0.835,1.55,8.47,27.24
0.836,1.55,8.47,27.24
0.837,1.55,8.47,27.24
0.838,1.55,8.47,27.24
0.839,1.55,8.47,27.24
0.84,1.55,8.47,27.24
0.841,1.55,8.47,27.24
0.842,1.55,8.47,27.24
0.843,1.55,8.47,27.24
0.844,1.55,8.47,27.24
0.845,1.55,8.47,27.24
0.846,1.55,8.47,27.24
0.847,1.55,8.47,27.24
0.848,1.55,8.47,27.24
0.849,1.55,8.47,27.24
0.85,1.55,8.47,27.24
0.851,1.55,8.47,27.24
0.852,1.55,8.47,27.24
0.853,1.55,8.47,27.24
0.854,1.55,8.47,27.24
0.855,1.55,8.47,27.24
0.856,1.55,8.47,27.24
0.857,1.55,8.47,27.24
0.858,1.55,8.47,27.24
0.859,1.55,8.47,27.24
0.86,1.55,8.47,27.24
0.861,1.55,8.47,27.24
0.862,1.55,8.47,27.24
0.863,1.55,8.47,27.24
0.864,1.55,8.47,27.24
0.865,1.55,8.47,27.24
0.866,1.55,8.47,27.24
0.867,1.55,8.47,27.24
0.868,1.55,8.47,27.24
0.869,1.55,8.47,27.24
0.87,1.55,8.47,27.24
0.871,1.55,8.47,27.24
0.872,1.55,8.47,27.24
0.873,1.55,8.47,27.24
0.874,1.55,8.47,27.24
0.875,1.55,8.47,27.24
0.876,1.55,8.47,27.24
0.877,1.55,8.47,27.24
0.878,1.55,8.47,27.24
0.879,1.55,8.47,27.24
0.88,1.55,8.47,27.24
0.881,1.55,8.47,27.24
0.882,1.55,8.47,27.24
0.883,1.55,8.47,27.24
0.884,1.55,8.47,27.24
0.885,1.55,8.47,27.24
0.886,1.55,8.47,27.24
0.887,1.55,8.47,27.24
0.888,1.55,8.47,27.24
0.889,1.55,8.47,27.24
0.89,1.55,8.47,27.24
0.891,1.55,8.47,27.24
0.892,1.55,8.47,27.24
0.893,1.55,8.47,27.24
0.894,1.55,8.47,27.24
0.895,1.55,8.47,27.24
0.896,1.55,8.47,27.24
0.897,1.55,8.47,27.24
0.898,1.55,8.47,27.24
0.899,1.55,8.47,27.24
0.9,1.55,8.47,27.24
0.901,1.55,8.47,27.24
0.902,1.55,8.47,27.24
0.903,1.55,8.47,27.24
0.904,1.55,8.47,27.24
0.905,1.55,8.47,27.24
0.906,1.55,8.47,27.24
0.907,1.55,8.47,27.24
0.908,1.55,8.47,27.24
0.909,1.55,8.47,27.24
0.91,1.55,8.47,27.24
0.911,1.55,8.47,27.24
0.912,1.55,8.47,27.24
0.913,1.55,8.47,27.24
0.914,1.55,8.47,27.24
0.915,1.55,8.47,27.24
0.916,1.55,8.47,27.24
0.917,1.55,8.47,27.24
0.918,1.55,8.47,27.24
0.919,1.55,8.47,27.24
0.92,1.55,8.47,27.24
0.921,1.55,8.47,27.24
0.922,1.55,8.47,27.24
0.923,1.55,8.47,27.24
0.924,1.55,8.47,27.24
0.925,1.55,8.47,27.24
0.926,1.55,8.47,27.24
0.927,1.55,8.47,27.24
0.928,1.55,8.47,27.24
0.929,1.55,8.47,27.24
0.93,1.55,8.47,27.24
0.931,1.55,8.47,27.24
0.932,1.55,8.47,27.24
0.933,1.55,8.47,27.24
0.934,1.55,8.47,27.24
0.935,1.55,8.47,27.24
0.936,1.55,8.47,27.24
0.937,1.55,8.47,27.24
0.938,1.55,8.47,27.24
0.939,1.55,8.47,27.24
0.94,1.55,8.47,27.24
0.941,1.55,8.47,27.24
0.942,1.55,8.47,27.24
0.943,1.55,8.47,27.24
0.944,1.55,8.47,27.24
0.945,1.55,8.47,27.24
0.946,1.55,8.47,27.24
0.947,1.55,8.47,27.24
0.948,1.55,8.47,27.24
0.949,1.55,8.47,27.24
0.95,1.55,8.47,27.24
0.951,1.55,8.47,27.24
0.952,1.55,8.47,27.24
0.953,1.55,8.47,27.24
0.954,1.55,8.47,27.24
0.955,1.55,8.47,27.24
0.956,1.55,8.47,27.24
0.957,1.55,8.47,27.24
0.958,1.55,8.47,27.24
0.959,1.55,8.47,27.24
0.96,1.55,8.47,27.24
0.961,1.55,8.47,27.24
0.962,1.55,8.47,27.24
0.963,1.55,8.47,27.24
0.964,1.55,8.47,27.24
0.965,1.55,8.47,27.24
0.966,1.55,8.47,27.24
0.967,1.55,8.47,27.24
0.968,1.55,8.47,27.24
0.969,1.55,8.47,27.24
0.97,1.55,8.47,27.24
0.971,1.55,8.47,27.24
0.972,1.55,8.47,27.24
0.973,1.55,8.47,27.24
0.974,1.55,8.47,27.24
0.975,1.55,8.47,27.24
0.976,1.55,8.47,27.24
0.977,1.55,8.47,27.24
0.978,1.55,8.47,27.24
0.979,1.55,8.47,27.24
0.98,1.55,8.47,27.24
0.981,1.55,8.47,27.24
0.982,1.55,8.47,27.24
0.983,1.55,8.47,27.24
0.984,1.55,8.47,27.24
0.985,1.55,8.47,27.24
0.986,1.55,8.47,27.24
0.987,1.55,8.47,27.24
0.988,1.55,8.47,27.24
0.989,1.55,8.47,27.24
0.99,1.55,8.47,27.24
0.991,1.55,8.47,27.24
0.992,1.55,8.47,27.24
0.993,1.55,8.47,27.24
0.994,1.55,8.47,27.24
0.995,1.55,8.47,27.24
0.996,1.55,8.47,27.24
0.997,1.55,8.47,27.24
0.998,1.55,8.47,27.24
0.999,1.55,8.47,27.24
