itemID,itemType,itemMarketName,medianPrice
176097721,Weapon,★ StatTrak™ Survival Knife | Scorched,137.8
176097671,Weapon,★ Paracord Knife | Crimson Web,267.56
176096556,Weapon,AWP | Gungnir,1613.38
176097492,Weapon,★ StatTrak™ Skeleton Knife | Forest DDPAT,251.81
176097745,Weapon,★ Skeleton Knife | Slaughter,907.82
176097521,Weapon,★ Survival Knife,413.97
176097641,Weapon,★ StatTrak™ Survival Knife,264.99
176097762,Weapon,★ StatTrak™ Paracord Knife | Boreal Forest,129.83
176098055,Weapon,★ StatTrak™ Nomad Knife | Boreal Forest,160.94
176097809,Weapon,★ StatTrak™ Nomad Knife | Blue Steel,300.67
176097584,Weapon,★ StatTrak™ Skeleton Knife | Crimson Web,1079.7
176097532,Weapon,★ StatTrak™ Paracord Knife | Night Stripe,126.33
176097604,Weapon,★ StatTrak™ Skeleton Knife | Scorched,347.5
176098041,Weapon,★ StatTrak™ Nomad Knife | Case Hardened,239.8
176097849,Weapon,★ StatTrak™ Survival Knife | Blue Steel,136.37
176097756,Weapon,★ StatTrak™ Nomad Knife | Slaughter,447.45
176098068,Weapon,★ StatTrak™ Skeleton Knife | Scorched,290.0
176098059,Weapon,★ StatTrak™ Paracord Knife | Case Hardened,212.49
176098204,Weapon,★ StatTrak™ Survival Knife | Stained,193.17
176097508,Weapon,AWP | Gungnir,1057.72
176097791,Weapon,★ StatTrak™ Skeleton Knife | Slaughter,1111.37
176097772,Weapon,★ StatTrak™ Survival Knife | Stained,164.66
176097239,Weapon,★ StatTrak™ Skeleton Knife | Blue Steel,500.11
176098162,Weapon,★ StatTrak™ Skeleton Knife | Urban Masked,365.0
176098029,Weapon,★ StatTrak™ Paracord Knife | Stained,171.14
176098167,Weapon,★ StatTrak™ Nomad Knife | Urban Masked,266.63
176098104,Weapon,★ Paracord Knife | Boreal Forest,330.66
176098351,Weapon,★ StatTrak™ Survival Knife | Crimson Web,256.21
176097583,Weapon,★ Survival Knife | Case Hardened,317.82
176098195,Weapon,★ StatTrak™ Skeleton Knife | Night Stripe,577.47
176098512,Weapon,★ StatTrak™ Survival Knife | Urban Masked,110.61
176098535,Weapon,★ StatTrak™ Paracord Knife | Boreal Forest,112.86
176097725,Weapon,★ StatTrak™ Nomad Knife | Stained,219.03
176097546,Weapon,★ StatTrak™ Paracord Knife | Scorched,149.41
176097997,Weapon,★ StatTrak™ Nomad Knife | Case Hardened,288.62
176098793,Weapon,★ StatTrak™ Nomad Knife | Night Stripe,151.14
176099017,Weapon,★ StatTrak™ Paracord Knife | Urban Masked,499.99
176099273,Weapon,★ StatTrak™ Skeleton Knife | Stained,435.48
176098487,Weapon,★ StatTrak™ Survival Knife | Safari Mesh,96.61
176097652,Weapon,★ StatTrak™ Skeleton Knife | Blue Steel,466.0
176099199,Weapon,★ StatTrak™ Skeleton Knife | Forest DDPAT,383.9
176099578,Weapon,★ StatTrak™ Survival Knife | Fade,
176098716,Weapon,★ StatTrak™ Skeleton Knife | Night Stripe,342.44
176097938,Weapon,★ StatTrak™ Survival Knife | Forest DDPAT,111.81
176099186,Weapon,★ StatTrak™ Skeleton Knife | Forest DDPAT,234.5
30963855,Weapon,★ StatTrak™ Huntsman Knife | Boreal Forest,343.94
176100038,Weapon,★ StatTrak™ Survival Knife | Crimson Web,275.97
176099838,Weapon,★ Survival Knife | Scorched,138.65
176100198,Weapon,★ StatTrak™ Skeleton Knife | Crimson Web,614.65
176100029,Weapon,★ StatTrak™ Survival Knife | Boreal Forest,111.02
176097724,Weapon,★ StatTrak™ Survival Knife | Forest DDPAT,116.01
176100173,Weapon,★ Paracord Knife | Night Stripe,303.47
176098084,Weapon,★ StatTrak™ Survival Knife | Stained,126.5
176100166,Weapon,★ Skeleton Knife | Night Stripe,571.0
176097688,Weapon,★ StatTrak™ Nomad Knife | Safari Mesh,130.05
176100298,Weapon,★ StatTrak™ Survival Knife | Blue Steel,160.01
176100347,Weapon,★ StatTrak™ Paracord Knife | Blue Steel,179.09
176098197,Weapon,★ StatTrak™ Skeleton Knife | Case Hardened,762.57
176099262,Weapon,★ Paracord Knife | Scorched,278.94
176100091,Weapon,★ StatTrak™ Survival Knife | Boreal Forest,132.12
176100814,Weapon,★ Paracord Knife | Fade,684.24
176098830,Weapon,★ StatTrak™ Nomad Knife | Stained,239.91
176103643,Weapon,★ Skeleton Knife | Forest DDPAT,
176103726,Weapon,★ Survival Knife | Safari Mesh,149.85
176104355,Weapon,★ StatTrak™ Nomad Knife | Crimson Web,840.02
176100443,Weapon,★ StatTrak™ Paracord Knife | Crimson Web,233.61
176101642,Weapon,★ StatTrak™ Paracord Knife | Safari Mesh,88.44
176103512,Weapon,★ Paracord Knife | Urban Masked,
176105432,Weapon,★ StatTrak™ Survival Knife | Night Stripe,147.77
176104111,Weapon,★ Survival Knife | Night Stripe,270.69
176099412,Weapon,★ StatTrak™ Survival Knife | Safari Mesh,106.42
176098842,Weapon,★ StatTrak™ Paracord Knife | Night Stripe,197.34
176105601,Weapon,★ StatTrak™ Survival Knife | Boreal Forest,109.83
176099121,Weapon,★ StatTrak™ Nomad Knife | Forest DDPAT,163.6
176103534,Weapon,★ StatTrak™ Survival Knife | Night Stripe,179.92
176106126,Weapon,★ StatTrak™ Stiletto Knife | Forest DDPAT,173.6
176098192,Weapon,★ Skeleton Knife | Fade,1786.01
176098894,Weapon,★ StatTrak™ Skeleton Knife | Case Hardened,584.93
176101517,Weapon,★ StatTrak™ Skeleton Knife | Urban Masked,696.37
176101441,Weapon,★ StatTrak™ Paracord Knife | Boreal Forest,115.16
176103349,Weapon,★ StatTrak™ Paracord Knife | Forest DDPAT,108.59
176102193,Weapon,★ StatTrak™ Nomad Knife | Scorched,133.75
176097565,Weapon,★ Nomad Knife | Case Hardened,580.1
176107543,Weapon,★ StatTrak™ Paracord Knife | Fade,
176098457,Weapon,★ Nomad Knife | Blue Steel,425.34
176092209,Weapon,★ StatTrak™ Classic Knife | Crimson Web,728.72
176101818,Weapon,★ StatTrak™ Paracord Knife | Urban Masked,145.09
176098106,Weapon,★ Skeleton Knife | Stained,735.03
176108021,Weapon,★ Nomad Knife | Boreal Forest,285.5
176097866,Weapon,★ StatTrak™ Skeleton Knife | Stained,383.81
176108690,Weapon,★ Nomad Knife | Safari Mesh,295.48
176105406,Weapon,★ StatTrak™ Paracord Knife | Crimson Web,549.82
176109268,Weapon,★ StatTrak™ Survival Knife | Blue Steel,288.67
176109141,Weapon,★ StatTrak™ Paracord Knife | Crimson Web,290.02
176102155,Weapon,★ StatTrak™ Skeleton Knife | Crimson Web,
176109851,Weapon,★ StatTrak™ Nomad Knife | Forest DDPAT,216.75
176100074,Weapon,★ StatTrak™ Survival Knife | Crimson Web,483.0
176103481,Weapon,★ StatTrak™ Nomad Knife | Boreal Forest,151.25
176103425,Weapon,★ Survival Knife | Blue Steel,186.05
176098789,Weapon,★ StatTrak™ Survival Knife | Urban Masked,135.57
176109787,Weapon,★ Survival Knife | Forest DDPAT,162.52
176111791,Weapon,★ StatTrak™ Skeleton Knife | Scorched,326.43
176107173,Weapon,★ StatTrak™ Skeleton Knife | Safari Mesh,252.74
176099350,Weapon,★ Skeleton Knife | Urban Masked,
176111587,Weapon,★ StatTrak™ Nomad Knife | Safari Mesh,116.18
176105014,Weapon,★ StatTrak™ Nomad Knife | Blue Steel,309.13
176111950,Weapon,★ StatTrak™ Survival Knife | Stained,224.75
176112755,Weapon,★ StatTrak™ Survival Knife | Urban Masked,113.3
176099429,Weapon,★ StatTrak™ Skeleton Knife | Slaughter,852.0
176110567,Weapon,★ Nomad Knife | Night Stripe,261.7
176110781,Weapon,★ StatTrak™ Huntsman Knife | Ultraviolet,
176113902,Weapon,★ StatTrak™ Paracord Knife | Boreal Forest,155.25
176106375,Weapon,★ StatTrak™ Skeleton Knife | Urban Masked,395.6
176101205,Weapon,★ Classic Knife | Scorched,153.3
176102357,Weapon,★ Skeleton Knife | Safari Mesh,531.34
176102931,Weapon,★ StatTrak™ Survival Knife | Scorched,104.38
176098861,Weapon,★ StatTrak™ Skeleton Knife | Boreal Forest,300.01
176117423,Weapon,★ StatTrak™ Nomad Knife | Fade,
32630068,Weapon,★ StatTrak™ Bayonet | Boreal Forest,333.34
176099300,Weapon,★ StatTrak™ Nomad Knife | Urban Masked,140.13
176098377,Weapon,★ StatTrak™ Skeleton Knife | Safari Mesh,249.99
17127691,Weapon,★ StatTrak™ Gut Knife | Forest DDPAT,150.25
13293702,Weapon,★ StatTrak™ Gut Knife | Boreal Forest,
176122657,Weapon,★ StatTrak™ Paracord Knife | Urban Masked,116.44
176136290,Weapon,★ StatTrak™ Classic Knife | Safari Mesh,
176107486,Weapon,★ StatTrak™ Nomad Knife | Scorched,149.64
176138809,Weapon,★ Survival Knife | Boreal Forest,195.06
176103668,Weapon,★ StatTrak™ Stiletto Knife | Ultraviolet,786.9
176110573,Weapon,★ StatTrak™ Paracord Knife | Slaughter,338.9
25411526,Weapon,★ StatTrak™ Bayonet | Forest DDPAT,331.02
13297755,Weapon,★ StatTrak™ Huntsman Knife | Forest DDPAT,272.08
176186037,Weapon,StatTrak™ Desert Eagle | Printstream,93.82
176101420,Weapon,★ StatTrak™ Paracord Knife | Scorched,111.69
176186408,Weapon,★ StatTrak™ Nomad Knife | Urban Masked,305.98
176209249,Weapon,Rezan the Redshirt | Sabre,2.98
176209278,Weapon,'Two Times' McCoy | TACP Cavalry,2.67
176209163,Weapon,Sir Bloody Silent Darryl | The Professionals,18.92
176209157,Weapon,Cmdr. Mae 'Dead Cold' Jamison | SWAT,8.7
176209197,Weapon,Safecracker Voltzmann | The Professionals,12.45
176209160,Weapon,Sir Bloody Loudmouth Darryl | The Professionals,37.32
176209299,Weapon,Number K | The Professionals,39.39
176209187,Weapon,Sir Bloody Miami Darryl | The Professionals,65.27
176209431,Weapon,John 'Van Healen' Kask | SWAT,3.54
176209194,Weapon,Getaway Sally | The Professionals,43.1
176209316,Weapon,Street Soldier | Phoenix,6.99
176209284,Weapon,'Blueberries' Buckshot | NSWC SEAL,6.03
176209464,Weapon,Bio-Haz Specialist | SWAT,4.37
176209283,Weapon,1st Lieutenant Farlow | SWAT,4.95
176209322,Weapon,Sir Bloody Darryl Royale | The Professionals,27.2
176209199,Weapon,Little Kev | The Professionals,14.22
176209158,Weapon,Sir Bloody Skullhead Darryl | The Professionals,23.71
176209362,Weapon,Chem-Haz Specialist | SWAT,5.45
176209270,Weapon,Sergeant Bombson | SWAT,4.54
176209247,Weapon,Dragomir | Sabre Footsoldier,2.76
176263146,Weapon,Col. Mangos Dabisi | Guerrilla Warfare,10.27
176262793,Weapon,Lieutenant Rex Krikey | SEAL Frogman,7.13
176262695,Weapon,Officer Jacques Beltram | Gendarmerie Nationale,6.4
176262679,Weapon,Cmdr. Frank 'Wet Sox' Baroud | SEAL Frogman,39.57
176262665,Weapon,Arno The Overgrown | Guerrilla Warfare,5.33
176262921,Weapon,Trapper Aggressor | Guerrilla Warfare,6.93
176262986,Weapon,Mr. Muhlik | Elite Crew,6.65
176262967,Weapon,Sous-Lieutenant Medic | Gendarmerie Nationale,3.23
176263044,Weapon,Lieutenant 'Tree Hugger' Farlow | SWAT,6.4
176262766,Weapon,Vypa Sista of the Revolution | Guerrilla Warfare,21.76
176262703,Weapon,Elite Trapper Solman | Guerrilla Warfare,15.19
176262691,Weapon,'Medium Rare' Crasswater | Guerrilla Warfare,16.3
176262965,Weapon,Chem-Haz Capitaine | Gendarmerie Nationale,8.24
176262937,Weapon,Primeiro Tenente | Brazilian 1st Battalion,11.46
176262893,Weapon,Chef d'Escadron Rouchard | Gendarmerie Nationale,11.79
176262887,Weapon,Crasswater The Forgotten | Guerrilla Warfare,9.21
176262928,Weapon,Bloody Darryl The Strapped | The Professionals,21.35
176262930,Weapon,Cmdr. Davida 'Goggles' Fernandez | SEAL Frogman,48.06
176262809,Weapon,D Squadron Officer | NZSAS,18.45
176263076,Weapon,Trapper | Guerrilla Warfare,9.15
176262890,Weapon,Aspirant | Gendarmerie Nationale,2.78
176263544,Weapon,Jungle Rebel | Elite Crew,3.95
175854206,Weapon,StatTrak™ Radicals Box,8.84
139673203,Weapon,★ Bowie Knife,215.59
1282847,Weapon,★ Bayonet,676.62
37769977,Weapon,StatTrak™ Swap Tool,0.45
16294128,Weapon,★ StatTrak™ Butterfly Knife | Stained,739.2
9680092,Weapon,★ StatTrak™ Bayonet | Forest DDPAT,268.45
1390952,Weapon,Name Tag,2.01
3440751,Weapon,eSports Key,8.16
14977515,Weapon,★ Butterfly Knife,1678.16
15005298,Weapon,★ StatTrak™ Butterfly Knife,1610.0
8994376,Weapon,★ Huntsman Knife,329.64
1283602,Weapon,★ Karambit,1107.41
1284327,Weapon,★ Gut Knife,255.82
1285128,Weapon,★ M9 Bayonet,1071.38
67080180,Weapon,★ Shadow Daggers,288.49
49359126,Weapon,★ Falchion Knife,306.53
3440083,Weapon,Gift Package,5.54
3440869,Weapon,Audience Participation Parcel,31.82
3440838,Weapon,Pallet of Presents,90.52
49576389,Weapon,Desert Eagle | Sunset Storm 弐,
9681945,Weapon,★ StatTrak™ Flip Knife,309.81
9646079,Weapon,★ StatTrak™ Gut Knife,127.97
1284092,Weapon,★ Flip Knife,450.0
165142227,Weapon,StatTrak™ FAMAS | Roll Cage,66.01
9685972,Weapon,★ StatTrak™ Bayonet,654.16
139718950,Weapon,★ Bowie Knife | Case Hardened,300.29
9982205,Weapon,★ StatTrak™ Gut Knife | Urban Masked,107.0
9671316,Weapon,★ StatTrak™ Flip Knife | Stained,157.43
1322071,Weapon,Desert Eagle | Blaze,483.3
157574719,Weapon,★ StatTrak™ M9 Bayonet | Black Laminate,625.94
49638213,Weapon,Five-SeveN | Neon Kimono,
51806418,Weapon,★ StatTrak™ Falchion Knife | Safari Mesh,103.66
14959388,Weapon,CZ75-Auto | Chalice,
139778811,Weapon,★ StatTrak™ Bowie Knife | Case Hardened,240.82
9661500,Weapon,★ StatTrak™ Karambit | Urban Masked,466.96
1321967,Weapon,AUG | Hot Rod,181.59
2392492,Weapon,Souvenir USP-S | Night Ops,258.32
9846110,Weapon,★ StatTrak™ Karambit | Boreal Forest,382.48
9750989,Weapon,★ StatTrak™ Flip Knife | Crimson Web,273.9
9675750,Weapon,★ StatTrak™ Huntsman Knife,267.07
2400363,Weapon,Souvenir PP-Bizon | Sand Dashed,22.76
31969501,Weapon,★ StatTrak™ Karambit | Damascus Steel,1017.95
2408747,Weapon,Souvenir MP7 | Army Recon,22.64
10362077,Weapon,★ StatTrak™ M9 Bayonet | Night,552.0
5659548,Weapon,★ Gut Knife | Forest DDPAT,114.2
175854406,Weapon,★ StatTrak™ Flip Knife | Lore,364.26
4638979,Weapon,★ Bayonet | Forest DDPAT,357.58
9934943,Weapon,★ StatTrak™ Gut Knife | Night,86.28
9647673,Weapon,★ StatTrak™ M9 Bayonet | Forest DDPAT,
20302452,Weapon,★ StatTrak™ Bayonet | Stained,234.83
9770315,Weapon,★ StatTrak™ Bayonet | Scorched,224.56
9885345,Weapon,★ StatTrak™ M9 Bayonet | Scorched,
139813608,Weapon,★ StatTrak™ Bowie Knife | Crimson Web,199.78
9646150,Weapon,★ StatTrak™ Flip Knife | Stained,167.22
19230649,Weapon,★ Butterfly Knife | Forest DDPAT,
9690308,Weapon,★ StatTrak™ Bayonet | Crimson Web,295.6
31768962,Weapon,★ StatTrak™ M9 Bayonet | Ultraviolet,498.95
44519124,Weapon,★ StatTrak™ Gut Knife | Marble Fade,
30516503,Weapon,★ StatTrak™ M9 Bayonet | Ultraviolet,589.62
2589974,Weapon,★ Flip Knife | Scorched,
10337446,Weapon,★ StatTrak™ Huntsman Knife | Urban Masked,111.62
5660935,Weapon,★ Gut Knife | Urban Masked,
5014812,Weapon,★ Karambit | Forest DDPAT,291.13
139958484,Weapon,★ StatTrak™ Bowie Knife | Blue Steel,135.4
67210729,Weapon,★ StatTrak™ Shadow Daggers,181.47
10976974,Weapon,★ StatTrak™ Flip Knife | Blue Steel,198.83
156799627,Weapon,★ Karambit | Bright Water,550.53
1466845,Weapon,★ Karambit | Scorched,537.7
13260308,Weapon,★ StatTrak™ Huntsman Knife | Stained,
9681933,Weapon,★ StatTrak™ Flip Knife | Blue Steel,182.52
9861915,Weapon,★ StatTrak™ Gut Knife | Fade,170.0
157848739,Weapon,★ StatTrak™ Bayonet | Autotronic,529.25
9743356,Weapon,★ StatTrak™ Flip Knife | Safari Mesh,147.84
13067194,Weapon,★ StatTrak™ Huntsman Knife | Forest DDPAT,125.36
9885878,Weapon,★ StatTrak™ Bayonet | Urban Masked,219.22
1359508,Weapon,★ Flip Knife | Night,
9661504,Weapon,★ StatTrak™ Karambit | Boreal Forest,456.7
9743496,Weapon,★ StatTrak™ Bayonet | Slaughter,499.36
2421521,Weapon,Souvenir M4A1-S | Nitro,49.86
11665465,Weapon,★ StatTrak™ Flip Knife | Case Hardened,
1322592,Weapon,★ Karambit | Case Hardened,398.86
36049429,Weapon,★ StatTrak™ Flip Knife | Rust Coat,194.99
58505398,Weapon,★ StatTrak™ Falchion Knife | Blue Steel,300.0
38668971,Weapon,★ StatTrak™ Flip Knife | Tiger Tooth,
172404876,Weapon,★ StatTrak™ Flip Knife | Freehand,191.72
9858321,Weapon,★ StatTrak™ M9 Bayonet | Scorched,121.83
9751906,Weapon,★ StatTrak™ Flip Knife | Urban Masked,212.35
2400756,Weapon,Souvenir P250 | Boreal Forest,24.75
9841264,Weapon,★ StatTrak™ Bayonet | Crimson Web,579.37
10395662,Weapon,★ StatTrak™ Huntsman Knife | Night,195.34
9719478,Weapon,★ StatTrak™ Bayonet | Blue Steel,301.37
9764861,Weapon,★ StatTrak™ M9 Bayonet | Safari Mesh,340.31
9887576,Weapon,★ StatTrak™ Flip Knife | Boreal Forest,152.56
33988000,Weapon,★ StatTrak™ Gut Knife | Damascus Steel,91.14
10051158,Weapon,★ StatTrak™ Karambit | Safari Mesh,411.96
32626483,Weapon,★ StatTrak™ Karambit | Damascus Steel,730.97
140196625,Weapon,★ StatTrak™ Bowie Knife | Crimson Web,
173163730,Weapon,★ StatTrak™ Bayonet | Freehand,262.72
173888724,Weapon,★ StatTrak™ Karambit | Freehand,387.0
2418496,Weapon,Souvenir Dual Berettas | Stained,25.51
49594442,Weapon,★ Falchion Knife | Urban Masked,
30150285,Weapon,★ StatTrak™ Butterfly Knife | Stained,
140090713,Weapon,★ StatTrak™ Bowie Knife | Safari Mesh,110.11
162223798,Weapon,★ StatTrak™ Gut Knife | Freehand,117.92
2440681,Weapon,Souvenir MP7 | Anodized Navy,15.72
9688058,Weapon,★ StatTrak™ Karambit | Scorched,495.51
17249618,Weapon,★ StatTrak™ Butterfly Knife | Forest DDPAT,618.84
2387404,Weapon,★ M9 Bayonet | Urban Masked,538.09
34716121,Weapon,★ StatTrak™ Bayonet | Damascus Steel,263.86
23861471,Weapon,StatTrak™ P250 | Cartel,12.42
49524774,Weapon,★ StatTrak™ Falchion Knife,169.96
9764597,Weapon,★ StatTrak™ Gut Knife | Stained,113.64
1553770,Weapon,StatTrak™ P90 | Emerald Dragon,129.41
15434948,Weapon,★ Butterfly Knife | Case Hardened,1707.07
67359912,Weapon,★ Shadow Daggers | Forest DDPAT,148.15
2390694,Weapon,Souvenir USP-S | Night Ops,37.07
9672792,Weapon,★ StatTrak™ Flip Knife | Blue Steel,178.49
139691721,Weapon,★ StatTrak™ Bowie Knife,175.88
67237350,Weapon,★ StatTrak™ Shadow Daggers | Stained,98.36
9695342,Weapon,★ StatTrak™ Bayonet | Boreal Forest,198.95
1788594,Weapon,★ Flip Knife | Urban Masked,
29749889,Weapon,★ StatTrak™ Flip Knife | Damascus Steel,166.29
2789347,Weapon,★ Karambit | Boreal Forest,378.2
167087473,Weapon,★ StatTrak™ Flip Knife | Gamma Doppler,1497.53
50767303,Weapon,★ Falchion Knife | Boreal Forest,175.98
5659611,Weapon,★ Flip Knife | Forest DDPAT,105.0
68720159,Weapon,★ Shadow Daggers | Night,287.5
1391601,Weapon,★ Karambit | Safari Mesh,214.26
10378634,Weapon,★ StatTrak™ Huntsman Knife | Urban Masked,114.55
9750588,Weapon,★ StatTrak™ Flip Knife | Scorched,170.4
159970318,Weapon,★ StatTrak™ M9 Bayonet | Bright Water,427.19
34659671,Weapon,★ StatTrak™ M9 Bayonet | Damascus Steel,455.0
20864213,Weapon,★ Butterfly Knife | Urban Masked,
9750698,Weapon,★ StatTrak™ Bayonet | Urban Masked,201.83
2415829,Weapon,Souvenir P90 | Teardown,17.69
9185005,Weapon,★ Huntsman Knife | Safari Mesh,
156699543,Weapon,★ M9 Bayonet | Freehand,450.91
9873454,Weapon,★ StatTrak™ Karambit | Stained,569.36
9743958,Weapon,★ StatTrak™ Gut Knife | Forest DDPAT,100.02
13108866,Weapon,★ StatTrak™ Huntsman Knife | Blue Steel,378.99
11097269,Weapon,★ StatTrak™ Karambit | Crimson Web,790.01
49431011,Weapon,Five-SeveN | Neon Kimono,161.14
9680063,Weapon,★ StatTrak™ Karambit,1154.99
1719826,Weapon,StatTrak™ Desert Eagle | Golden Koi,104.48
10035900,Weapon,★ StatTrak™ M9 Bayonet | Forest DDPAT,
9680715,Weapon,★ StatTrak™ M9 Bayonet | Blue Steel,491.3
175862648,Weapon,★ StatTrak™ M9 Bayonet | Lore,685.0
15013482,Weapon,★ StatTrak™ Butterfly Knife | Scorched,630.58
156647378,Weapon,★ StatTrak™ M9 Bayonet | Black Laminate,815.88
9938688,Weapon,★ StatTrak™ Gut Knife | Crimson Web,158.61
10096221,Weapon,★ StatTrak™ M9 Bayonet | Urban Masked,407.62
1552532,Weapon,StatTrak™ AK-47 | Fire Serpent,1040.25
67125975,Weapon,★ StatTrak™ Shadow Daggers | Forest DDPAT,130.3
2548243,Weapon,★ Gut Knife | Scorched,99.12
140102301,Weapon,★ Bowie Knife | Boreal Forest,231.9
9872001,Weapon,★ StatTrak™ M9 Bayonet | Urban Masked,445.02
9868503,Weapon,★ StatTrak™ Gut Knife | Boreal Forest,88.79
15880415,Weapon,StatTrak™ Nova | Bloomstick,250.68
9760657,Weapon,★ StatTrak™ Bayonet | Forest DDPAT,226.81
145159657,Weapon,★ Bowie Knife | Safari Mesh,116.12
159931469,Weapon,★ StatTrak™ Karambit | Freehand,
157813043,Weapon,★ StatTrak™ Bayonet | Black Laminate,372.76
1464768,Weapon,★ Flip Knife | Boreal Forest,238.56
159532820,Weapon,★ StatTrak™ Karambit | Bright Water,824.83
9878707,Weapon,★ StatTrak™ Flip Knife | Urban Masked,135.77
37387752,Weapon,★ StatTrak™ Gut Knife | Damascus Steel,150.0
46942337,Weapon,★ StatTrak™ Bayonet | Doppler,662.92
173321763,Weapon,Souvenir R8 Revolver | Amber Fade,31.98
67540544,Weapon,★ StatTrak™ Shadow Daggers | Crimson Web,130.83
